;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-01-2019 23:06:44
;----------------------------------------------

;Address Opcode 	ASM
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0025	0x1840      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0027	0x0844      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0028	0x07C8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0029	0x0845      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F45      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07C9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x0844      	MOVF       R4, 0
0x0031	0x3A00      	XORLW      0
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x283D      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x0034	0x0845      	MOVF       R5, 0
0x0035	0x3A00      	XORLW      0
0x0036	0x1D03      	BTFSS      STATUS, 2
0x0037	0x283D      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0038	0x30FF      	MOVLW      255
0x0039	0x00C0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x003A	0x307F      	MOVLW      127
0x003B	0x00C1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x003C	0x2896      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x003D	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x003E	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x003F	0x01CD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0040	0x01C9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0041	0x01C8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x0042	0x0841      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x0043	0x0440      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x0044	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x0045	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x0046	0x0841      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x0047	0x0645      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0048	0x00CA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0049	0x1BCA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x004A	0x09CD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x004B	0x01CB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x004C	0x1FC5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x004D	0x2853      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x004E	0x09C4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x004F	0x09C5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0050	0x0AC4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0051	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x0052	0x0AC5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x0053	0x1FC1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x0054	0x285A      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x0055	0x09C0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x0056	0x09C1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x0057	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0058	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0059	0x0AC1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x005A	0x0841      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x005B	0x0445      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x005C	0x00CA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x005D	0x1BCA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x005E	0x286F      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x005F	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0060	0x184B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0061	0x2882      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x0062	0x1FCD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x0063	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x0064	0x09C0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x0065	0x09C1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x0066	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x0067	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0068	0x0AC1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0069	0x09C8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x006A	0x09C9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x006B	0x0AC8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x006C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x006D	0x0AC9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x006E	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x006F	0x1FC5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0070	0x287E      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0071	0x1BC1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x0072	0x287A      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x0073	0x0841      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x0074	0x00C9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x0075	0x0840      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x0076	0x00C8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x0077	0x01C1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0078	0x01C0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0079	0x2862      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x007A	0x01C1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x007B	0x01C0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x007C	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x007D	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x007E	0x09C1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x007F	0x09C0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0080	0x0ACB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0081	0x285F      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x0082	0x0AC8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x0083	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x0084	0x0AC9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x0085	0x0844      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x0086	0x0248      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x0087	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x0088	0x2862      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x0089	0x0845      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x008A	0x0249      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x008B	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x008C	0x2862      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x008D	0x01C9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x008E	0x01C8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x008F	0x0AC0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x0090	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x0091	0x0AC1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x0092	0x1FC1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x0093	0x2862      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x0094	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x0095	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x0096	0x0008      	RETURN
; end of _Div_16x16_S
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x0817      	MOVF       ___DoICPAddr+1, 0
0x0099	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x009A	0x0816      	MOVF       ___DoICPAddr, 0
0x009B	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x009C	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x009D	0x2097      	CALL       _____DoICP
0x009E	0x118A      	BCF        PCLATH, 3
0x009F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00A0	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00A1	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00A2	0x0A96      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00A3	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00A4	0x0A97      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00A5	0x03C0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00A6	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00A7	0x289D      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00A8	0x0008      	RETURN
; end of ___CC2DW
_deco:
;afficharge_multiplexeur_direct.c,7 :: 		void deco(){
;afficharge_multiplexeur_direct.c,8 :: 		mil=x/1000;
0x00A9	0x30E8      	MOVLW      232
0x00AA	0x1283      	BCF        STATUS, 5
0x00AB	0x00C4      	MOVWF      R4
0x00AC	0x3003      	MOVLW      3
0x00AD	0x00C5      	MOVWF      R4+1
0x00AE	0x081E      	MOVF       _x, 0
0x00AF	0x00C0      	MOVWF      R0
0x00B0	0x081F      	MOVF       _x+1, 0
0x00B1	0x00C1      	MOVWF      R0+1
0x00B2	0x202F      	CALL       _Div_16x16_S
0x00B3	0x0840      	MOVF       R0, 0
0x00B4	0x009C      	MOVWF      _mil
0x00B5	0x0841      	MOVF       R0+1, 0
0x00B6	0x009D      	MOVWF      _mil+1
;afficharge_multiplexeur_direct.c,9 :: 		cent=(x%1000)/100;
0x00B7	0x30E8      	MOVLW      232
0x00B8	0x00C4      	MOVWF      R4
0x00B9	0x3003      	MOVLW      3
0x00BA	0x00C5      	MOVWF      R4+1
0x00BB	0x081E      	MOVF       _x, 0
0x00BC	0x00C0      	MOVWF      R0
0x00BD	0x081F      	MOVF       _x+1, 0
0x00BE	0x00C1      	MOVWF      R0+1
0x00BF	0x202F      	CALL       _Div_16x16_S
0x00C0	0x0848      	MOVF       R8, 0
0x00C1	0x00C0      	MOVWF      R0
0x00C2	0x0849      	MOVF       R8+1, 0
0x00C3	0x00C1      	MOVWF      R0+1
0x00C4	0x3064      	MOVLW      100
0x00C5	0x00C4      	MOVWF      R4
0x00C6	0x3000      	MOVLW      0
0x00C7	0x00C5      	MOVWF      R4+1
0x00C8	0x202F      	CALL       _Div_16x16_S
0x00C9	0x0840      	MOVF       R0, 0
0x00CA	0x00A0      	MOVWF      _cent
0x00CB	0x0841      	MOVF       R0+1, 0
0x00CC	0x00A1      	MOVWF      _cent+1
;afficharge_multiplexeur_direct.c,10 :: 		dez=(x%100)/10;
0x00CD	0x3064      	MOVLW      100
0x00CE	0x00C4      	MOVWF      R4
0x00CF	0x3000      	MOVLW      0
0x00D0	0x00C5      	MOVWF      R4+1
0x00D1	0x081E      	MOVF       _x, 0
0x00D2	0x00C0      	MOVWF      R0
0x00D3	0x081F      	MOVF       _x+1, 0
0x00D4	0x00C1      	MOVWF      R0+1
0x00D5	0x202F      	CALL       _Div_16x16_S
0x00D6	0x0848      	MOVF       R8, 0
0x00D7	0x00C0      	MOVWF      R0
0x00D8	0x0849      	MOVF       R8+1, 0
0x00D9	0x00C1      	MOVWF      R0+1
0x00DA	0x300A      	MOVLW      10
0x00DB	0x00C4      	MOVWF      R4
0x00DC	0x3000      	MOVLW      0
0x00DD	0x00C5      	MOVWF      R4+1
0x00DE	0x202F      	CALL       _Div_16x16_S
0x00DF	0x0840      	MOVF       R0, 0
0x00E0	0x0098      	MOVWF      _dez
0x00E1	0x0841      	MOVF       R0+1, 0
0x00E2	0x0099      	MOVWF      _dez+1
;afficharge_multiplexeur_direct.c,11 :: 		uni=x%10;
0x00E3	0x300A      	MOVLW      10
0x00E4	0x00C4      	MOVWF      R4
0x00E5	0x3000      	MOVLW      0
0x00E6	0x00C5      	MOVWF      R4+1
0x00E7	0x081E      	MOVF       _x, 0
0x00E8	0x00C0      	MOVWF      R0
0x00E9	0x081F      	MOVF       _x+1, 0
0x00EA	0x00C1      	MOVWF      R0+1
0x00EB	0x202F      	CALL       _Div_16x16_S
0x00EC	0x0848      	MOVF       R8, 0
0x00ED	0x00C0      	MOVWF      R0
0x00EE	0x0849      	MOVF       R8+1, 0
0x00EF	0x00C1      	MOVWF      R0+1
0x00F0	0x0840      	MOVF       R0, 0
0x00F1	0x009A      	MOVWF      _uni
0x00F2	0x0841      	MOVF       R0+1, 0
0x00F3	0x009B      	MOVWF      _uni+1
;afficharge_multiplexeur_direct.c,12 :: 		}
L_end_deco:
0x00F4	0x0008      	RETURN
; end of _deco
_aff:
;afficharge_multiplexeur_direct.c,13 :: 		aff() {
;afficharge_multiplexeur_direct.c,14 :: 		portb=list[mil] ;porta.ra0=1;delay_ms(5);porta.ra0=0;
0x00F5	0x1283      	BCF        STATUS, 5
0x00F6	0x081C      	MOVF       _mil, 0
0x00F7	0x3E0C      	ADDLW      _list
0x00F8	0x0084      	MOVWF      FSR
0x00F9	0x0800      	MOVF       INDF, 0
0x00FA	0x0086      	MOVWF      PORTB
0x00FB	0x1405      	BSF        PORTA, 0
0x00FC	0x300D      	MOVLW      13
0x00FD	0x00CC      	MOVWF      R12
0x00FE	0x30FB      	MOVLW      251
0x00FF	0x00CD      	MOVWF      R13
L_aff0:
0x0100	0x0BCD      	DECFSZ     R13, 1
0x0101	0x2900      	GOTO       L_aff0
0x0102	0x0BCC      	DECFSZ     R12, 1
0x0103	0x2900      	GOTO       L_aff0
0x0104	0x0000      	NOP
0x0105	0x0000      	NOP
0x0106	0x1005      	BCF        PORTA, 0
;afficharge_multiplexeur_direct.c,15 :: 		portb=list[cent];porta.ra1=1;delay_ms(5);porta.ra1=0;
0x0107	0x0820      	MOVF       _cent, 0
0x0108	0x3E0C      	ADDLW      _list
0x0109	0x0084      	MOVWF      FSR
0x010A	0x0800      	MOVF       INDF, 0
0x010B	0x0086      	MOVWF      PORTB
0x010C	0x1485      	BSF        PORTA, 1
0x010D	0x300D      	MOVLW      13
0x010E	0x00CC      	MOVWF      R12
0x010F	0x30FB      	MOVLW      251
0x0110	0x00CD      	MOVWF      R13
L_aff1:
0x0111	0x0BCD      	DECFSZ     R13, 1
0x0112	0x2911      	GOTO       L_aff1
0x0113	0x0BCC      	DECFSZ     R12, 1
0x0114	0x2911      	GOTO       L_aff1
0x0115	0x0000      	NOP
0x0116	0x0000      	NOP
0x0117	0x1085      	BCF        PORTA, 1
;afficharge_multiplexeur_direct.c,16 :: 		portb=list[dez] ;porta.ra2=1;delay_ms(5);porta.ra2=0;
0x0118	0x0818      	MOVF       _dez, 0
0x0119	0x3E0C      	ADDLW      _list
0x011A	0x0084      	MOVWF      FSR
0x011B	0x0800      	MOVF       INDF, 0
0x011C	0x0086      	MOVWF      PORTB
0x011D	0x1505      	BSF        PORTA, 2
0x011E	0x300D      	MOVLW      13
0x011F	0x00CC      	MOVWF      R12
0x0120	0x30FB      	MOVLW      251
0x0121	0x00CD      	MOVWF      R13
L_aff2:
0x0122	0x0BCD      	DECFSZ     R13, 1
0x0123	0x2922      	GOTO       L_aff2
0x0124	0x0BCC      	DECFSZ     R12, 1
0x0125	0x2922      	GOTO       L_aff2
0x0126	0x0000      	NOP
0x0127	0x0000      	NOP
0x0128	0x1105      	BCF        PORTA, 2
;afficharge_multiplexeur_direct.c,17 :: 		portb=list[uni] ;porta.ra3=1;delay_ms(5);porta.ra3=0;
0x0129	0x081A      	MOVF       _uni, 0
0x012A	0x3E0C      	ADDLW      _list
0x012B	0x0084      	MOVWF      FSR
0x012C	0x0800      	MOVF       INDF, 0
0x012D	0x0086      	MOVWF      PORTB
0x012E	0x1585      	BSF        PORTA, 3
0x012F	0x300D      	MOVLW      13
0x0130	0x00CC      	MOVWF      R12
0x0131	0x30FB      	MOVLW      251
0x0132	0x00CD      	MOVWF      R13
L_aff3:
0x0133	0x0BCD      	DECFSZ     R13, 1
0x0134	0x2933      	GOTO       L_aff3
0x0135	0x0BCC      	DECFSZ     R12, 1
0x0136	0x2933      	GOTO       L_aff3
0x0137	0x0000      	NOP
0x0138	0x0000      	NOP
0x0139	0x1185      	BCF        PORTA, 3
;afficharge_multiplexeur_direct.c,18 :: 		}
L_end_aff:
0x013A	0x0008      	RETURN
; end of _aff
_init:
;afficharge_multiplexeur_direct.c,3 :: 		void init(){
;afficharge_multiplexeur_direct.c,4 :: 		TRISA=0;
0x013B	0x1683      	BSF        STATUS, 5
0x013C	0x0185      	CLRF       TRISA
;afficharge_multiplexeur_direct.c,5 :: 		TRISb=0;
0x013D	0x0186      	CLRF       TRISB
;afficharge_multiplexeur_direct.c,6 :: 		}
L_end_init:
0x013E	0x0008      	RETURN
; end of _init
_main:
0x013F	0x30C0      	MOVLW      192
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x008C      	MOVWF      _list
0x0142	0x30F9      	MOVLW      249
0x0143	0x008D      	MOVWF      13
0x0144	0x30A4      	MOVLW      164
0x0145	0x008E      	MOVWF      14
0x0146	0x30B0      	MOVLW      176
0x0147	0x008F      	MOVWF      15
0x0148	0x3099      	MOVLW      153
0x0149	0x0090      	MOVWF      16
0x014A	0x3092      	MOVLW      146
0x014B	0x0091      	MOVWF      17
0x014C	0x3082      	MOVLW      130
0x014D	0x0092      	MOVWF      18
0x014E	0x30F8      	MOVLW      248
0x014F	0x0093      	MOVWF      19
0x0150	0x3080      	MOVLW      128
0x0151	0x0094      	MOVWF      20
0x0152	0x3090      	MOVLW      144
0x0153	0x0095      	MOVWF      21
;afficharge_multiplexeur_direct.c,19 :: 		void main() {
;afficharge_multiplexeur_direct.c,21 :: 		porta=0;
0x0154	0x0185      	CLRF       PORTA
;afficharge_multiplexeur_direct.c,22 :: 		portb=0;
0x0155	0x0186      	CLRF       PORTB
;afficharge_multiplexeur_direct.c,23 :: 		init();
0x0156	0x213B      	CALL       _init
;afficharge_multiplexeur_direct.c,24 :: 		for(x=0;x<=5959;x++){
0x0157	0x019E      	CLRF       _x
0x0158	0x019F      	CLRF       _x+1
L_main4:
0x0159	0x3080      	MOVLW      128
0x015A	0x3A17      	XORLW      23
0x015B	0x00C0      	MOVWF      R0
0x015C	0x3080      	MOVLW      128
0x015D	0x061F      	XORWF      _x+1, 0
0x015E	0x0240      	SUBWF      R0, 0
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2963      	GOTO       L__main14
0x0161	0x081E      	MOVF       _x, 0
0x0162	0x3C47      	SUBLW      71
L__main14:
0x0163	0x1C03      	BTFSS      STATUS, 0
0x0164	0x297C      	GOTO       L_main5
;afficharge_multiplexeur_direct.c,25 :: 		deco();
0x0165	0x20A9      	CALL       _deco
;afficharge_multiplexeur_direct.c,26 :: 		for(i=0;i<50;i++){
0x0166	0x01A2      	CLRF       main_i_L0
0x0167	0x01A3      	CLRF       main_i_L0+1
L_main7:
0x0168	0x3080      	MOVLW      128
0x0169	0x0623      	XORWF      main_i_L0+1, 0
0x016A	0x00C0      	MOVWF      R0
0x016B	0x3080      	MOVLW      128
0x016C	0x0240      	SUBWF      R0, 0
0x016D	0x1D03      	BTFSS      STATUS, 2
0x016E	0x2971      	GOTO       L__main15
0x016F	0x3032      	MOVLW      50
0x0170	0x0222      	SUBWF      main_i_L0, 0
L__main15:
0x0171	0x1803      	BTFSC      STATUS, 0
0x0172	0x2978      	GOTO       L_main8
;afficharge_multiplexeur_direct.c,27 :: 		aff();
0x0173	0x20F5      	CALL       _aff
;afficharge_multiplexeur_direct.c,26 :: 		for(i=0;i<50;i++){
0x0174	0x0AA2      	INCF       main_i_L0, 1
0x0175	0x1903      	BTFSC      STATUS, 2
0x0176	0x0AA3      	INCF       main_i_L0+1, 1
;afficharge_multiplexeur_direct.c,28 :: 		}
0x0177	0x2968      	GOTO       L_main7
L_main8:
;afficharge_multiplexeur_direct.c,24 :: 		for(x=0;x<=5959;x++){
0x0178	0x0A9E      	INCF       _x, 1
0x0179	0x1903      	BTFSC      STATUS, 2
0x017A	0x0A9F      	INCF       _x+1, 1
;afficharge_multiplexeur_direct.c,29 :: 		}
0x017B	0x2959      	GOTO       L_main4
L_main5:
;afficharge_multiplexeur_direct.c,30 :: 		}
L_end_main:
0x017C	0x297C      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [44]    _Div_16x16_S_L
0x002F     [104]    _Div_16x16_S
0x0097       [6]    _____DoICP
0x009D      [12]    ___CC2DW
0x00A9      [76]    _deco
0x00F5      [70]    _aff
0x013B       [4]    _init
0x013F      [62]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C      [10]    _list
0x0016       [2]    ___DoICPAddr
0x0018       [2]    _dez
0x001A       [2]    _uni
0x001C       [2]    _mil
0x001E       [2]    _x
0x0020       [2]    _cent
0x0022       [2]    main_i_L0
0x0040       [1]    R0
0x0041       [1]    R1
0x0042       [1]    R2
0x0043       [1]    R3
0x0044       [1]    R4
0x0045       [1]    R5
0x0046       [1]    R6
0x0047       [1]    R7
0x0048       [1]    R8
0x0049       [1]    R9
0x004A       [1]    R10
0x004B       [1]    R11
0x004C       [1]    R12
0x004D       [1]    R13
0x004E       [1]    R14
0x004F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
